149,149,149,149,149,149,149,149,149,149,149,149,149,148,145,141,138,122,112,105,95,82,69,47,39,44,51,58,64,91,109,127,146,148,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,147,144,138,133,125,104,102,97,76,63,51,44,47,48,58,64,79,113,130,140,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,147,142,134,125,116,102,97,89,68,57,47,49,52,51,67,75,90,125,136,144,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,147,144,138,125,114,108,96,90,79,56,50,44,52,56,56,76,88,101,134,143,146,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,148,138,136,129,109,103,98,88,81,65,46,48,47,55,63,68,87,105,125,144,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,148,147,137,127,122,103,99,96,82,71,56,44,51,53,57,64,74,100,116,133,146,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,147,143,132,124,114,99,97,91,70,64,51,47,54,58,59,69,82,111,124,136,147,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,145,138,133,114,105,102,95,85,80,56,50,48,48,53,61,77,88,99,127,134,140,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,140,136,128,109,103,99,88,79,72,50,47,46,61,62,65,85,98,109,134,137,144,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,136,126,121,105,99,95,82,71,59,49,49,47,60,67,69,91,104,116,134,138,145,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,148,139,127,110,106,99,91,83,71,61,47,51,54,55,65,75,81,113,124,128,137,139,146,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,144,137,121,109,103,96,86,75,64,55,47,49,54,59,69,83,94,120,127,131,137,139,146,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,148,142,132,111,104,102,88,81,72,55,52,48,53,60,70,75,89,107,125,130,134,138,139,146,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,140,128,117,102,97,95,76,68,63,53,54,50,53,60,74,97,107,119,132,135,137,139,142,146,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,148,135,126,111,102,95,89,68,56,55,53,55,56,64,68,76,111,119,124,134,135,138,143,146,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,148,147,129,122,110,98,92,84,65,50,51,54,58,65,74,82,92,119,125,129,135,137,139,146,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,148,147,144,129,125,119,112,109,105,93,89,91,97,100,103,115,123,131,138,138,139,141,144,146,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,148,148,147,146,146,146,146,146,144,144,144,145,145,147,147,147,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
</stdSlika>

<id>60</id>
<tezina>30</tezina>
<stdSlika>
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,176,175,174,173,173,173,173,173,173,173,173,173,173,173,173,174,174,175,177,177,177,177,177,177,177,177,177,177,177,177,177,
177,177,177,177,177,177,177,177,177,177,177,176,175,174,171,165,157,143,140,134,118,113,111,111,111,118,132,137,142,153,160,167,173,174,176,177,177,177,177,177,177,177,177,177,177,
177,177,177,177,177,177,177,176,173,169,163,135,119,97,56,47,44,40,40,39,29,28,28,28,28,31,36,38,40,44,49,60,91,108,128,157,166,172,176,177,177,177,177,177,177,
177,177,177,177,177,176,174,173,160,147,127,77,51,37,23,25,26,33,35,37,39,40,40,40,39,39,35,33,31,24,22,25,37,50,61,119,138,154,172,173,176,177,177,177,177,
177,177,177,177,177,175,171,160,120,89,61,31,25,25,27,32,37,46,49,56,59,60,60,60,59,58,49,44,39,29,26,25,25,25,29,59,86,114,155,167,172,177,177,177,177,
177,177,176,174,173,144,120,91,37,21,17,25,32,49,75,88,104,121,127,137,147,148,149,148,146,145,130,119,111,85,70,55,28,19,17,18,25,36,88,118,148,171,175,176,177,
177,177,175,171,162,110,73,49,18,15,16,37,52,66,96,114,131,151,155,158,160,160,160,160,160,160,156,152,149,115,93,76,44,32,22,18,20,24,54,89,124,164,172,176,177,
177,177,173,161,145,85,50,29,17,17,20,48,69,86,119,137,151,162,165,169,170,170,170,170,170,170,167,162,160,139,120,104,66,48,29,18,17,18,39,68,98,155,169,174,177,
177,175,166,147,114,49,25,20,17,18,25,63,87,104,142,157,162,174,175,177,177,177,177,177,177,177,175,174,172,160,153,130,83,58,36,18,16,15,23,44,71,139,164,173,177,
177,175,162,136,94,34,18,17,20,23,27,65,88,105,145,158,162,174,176,177,177,177,177,177,177,177,176,176,173,162,156,135,86,59,36,18,16,15,25,39,55,135,163,172,177,
177,174,154,127,80,26,16,15,21,23,29,66,87,105,143,157,162,175,175,177,177,177,177,177,177,177,177,177,174,164,157,136,87,59,36,18,16,15,25,36,54,133,161,172,177,
177,175,156,134,100,41,23,20,18,19,25,59,80,95,130,140,148,173,174,175,176,177,177,177,177,177,177,177,174,161,152,129,81,57,34,18,16,15,34,57,84,143,165,173,177,
177,175,161,143,115,53,26,21,15,15,18,51,68,85,119,132,142,169,174,174,176,177,177,177,177,177,177,177,173,155,139,120,72,51,30,18,17,17,46,71,103,156,167,173,177,
177,175,168,155,132,65,36,23,15,15,16,33,50,69,101,122,132,158,163,171,174,174,175,177,177,177,177,175,170,146,124,105,60,45,28,20,22,27,62,87,119,160,170,173,177,
177,176,173,164,153,112,81,61,23,17,16,21,24,32,57,72,88,113,122,135,157,161,166,173,174,172,169,161,146,105,82,61,29,25,24,36,50,68,112,137,157,173,175,177,177,
177,177,174,170,162,142,117,91,45,28,23,19,19,21,38,46,57,84,94,105,124,129,141,162,164,162,148,132,114,72,54,36,27,29,33,59,78,102,142,156,167,175,177,177,177,
177,177,175,173,172,156,139,120,77,57,36,23,20,19,25,26,39,57,67,78,97,105,111,126,130,130,113,96,80,41,33,30,40,45,50,90,112,135,161,169,174,177,177,177,177,
177,177,177,177,177,174,170,164,147,130,113,74,56,42,25,21,19,25,27,28,32,37,38,42,42,38,30,32,28,34,47,55,96,116,133,157,165,171,175,177,177,177,177,177,177,
177,177,177,177,177,176,174,173,163,156,147,111,91,73,37,25,17,18,18,18,19,19,19,19,19,19,18,18,18,40,56,67,116,137,156,172,174,175,177,177,177,177,177,177,177,
177,177,177,177,177,177,176,175,172,168,158,126,104,84,46,32,23,15,15,15,15,15,15,15,15,15,15,15,16,37,48,59,108,130,146,168,173,174,177,177,177,177,177,177,177,
177,177,177,177,177,175,171,166,146,128,104,71,56,46,39,40,43,52,58,62,62,59,57,47,42,38,31,27,24,19,22,23,31,45,58,101,124,144,167,172,175,177,177,177,177,
177,177,177,177,177,168,160,147,103,83,67,45,36,38,43,53,61,89,101,109,111,105,98,77,66,57,46,38,30,25,25,23,23,27,33,55,76,101,147,162,170,176,177,177,177,
177,177,177,175,172,148,132,109,62,50,38,26,29,41,58,71,87,127,136,141,143,134,129,110,100,93,72,62,50,32,28,26,23,20,21,31,39,56,107,134,155,174,177,177,177,
177,177,172,159,143,79,56,42,25,22,23,51,64,73,114,133,153,166,171,174,174,174,172,165,161,155,132,119,109,84,73,63,39,31,23,20,18,20,36,59,90,143,166,174,177,
177,175,167,143,107,53,29,26,15,21,32,63,84,96,138,157,165,173,175,175,176,175,175,173,171,168,159,151,136,112,101,87,59,48,31,19,16,16,23,37,54,125,156,169,177,
177,173,154,122,67,34,22,17,15,28,47,76,103,121,152,166,173,176,177,177,177,177,177,175,174,174,170,163,157,135,123,109,82,64,51,21,16,15,16,23,27,106,139,158,177,
175,168,108,82,41,17,15,15,18,37,65,98,132,150,162,173,177,177,177,177,177,177,177,177,177,177,175,174,174,162,152,136,113,93,82,35,18,15,15,15,15,66,91,137,175,
175,165,79,60,31,15,15,15,23,43,70,102,136,155,162,173,177,177,177,177,177,177,177,177,177,177,175,175,174,168,156,147,125,101,90,39,20,15,15,15,15,53,70,129,175,
175,164,47,34,25,15,15,15,24,48,76,104,140,159,163,173,177,177,177,177,177,177,177,177,177,177,177,177,175,170,158,153,130,103,94,41,20,16,15,15,15,32,44,119,175,
174,164,59,42,23,15,15,15,24,45,71,102,138,156,163,173,175,177,177,177,177,177,177,177,177,177,177,177,176,170,162,157,134,110,102,52,27,17,15,15,15,53,75,131,175,
175,166,81,60,29,15,15,15,23,40,68,101,134,153,162,171,174,177,177,177,177,177,177,177,177,177,177,177,176,172,162,157,133,105,99,52,27,18,15,15,15,72,97,139,175,
175,169,104,78,35,15,15,15,22,38,64,97,125,135,161,165,168,175,176,177,177,177,177,177,177,177,177,177,175,169,162,152,125,102,92,47,26,18,15,15,15,86,115,147,175,
177,173,149,114,54,20,15,15,17,25,38,74,95,109,145,155,159,165,170,172,174,174,174,174,174,174,171,169,165,156,148,130,102,82,63,29,21,17,17,29,45,127,159,169,177,
177,175,163,138,96,39,19,15,15,16,24,55,74,89,119,137,149,158,160,160,161,161,161,161,161,161,160,158,157,138,120,112,83,61,41,20,18,17,25,53,93,151,169,175,177,
177,176,173,157,140,67,35,25,15,15,19,24,41,65,99,113,121,130,140,147,153,154,155,155,154,152,140,131,127,111,102,91,49,28,24,17,19,23,54,91,130,167,175,175,177,
177,177,176,175,174,155,135,100,49,27,20,17,21,24,36,45,55,73,79,84,88,89,89,89,89,89,78,73,65,50,40,30,21,21,24,40,69,98,148,165,172,175,177,177,177,
177,177,177,176,176,172,164,149,102,77,56,29,25,24,18,22,26,37,41,43,46,47,47,48,47,47,40,37,33,26,24,23,33,41,50,105,127,146,169,175,175,177,177,177,177,
177,177,177,177,177,175,175,172,149,135,117,81,62,46,21,23,24,27,29,29,29,29,29,29,29,29,27,27,26,25,25,36,79,98,119,152,162,170,175,176,177,177,177,177,177,
177,177,177,177,177,177,177,177,176,175,175,173,170,165,145,130,125,114,106,96,68,62,62,64,74,91,112,117,121,147,156,166,172,173,175,176,177,177,177,177,177,177,177,177,177,
177,177,177,177,177,177,177,177,177,177,177,177,176,174,173,172,171,169,167,167,164,164,164,164,165,166,168,170,171,173,173,175,176,177,177,177,177,177,177,177,177,177,177,177,177,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
</stdSlika>

<id>61</id>
<tezina>30</tezina>
<stdSlika>
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,167,167,166,166,166,166,166,166,166,166,166,166,167,167,167,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,167,160,152,144,134,127,120,108,106,106,111,115,126,134,139,146,161,165,167,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,166,162,154,129,112,94,59,47,42,40,38,36,29,27,27,31,31,32,38,40,40,56,78,94,132,146,156,166,167,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,166,155,141,118,74,54,43,26,21,26,31,35,36,38,38,38,38,36,35,29,27,27,27,32,38,69,102,130,156,163,165,168,168,168,168,168,168,168,
168,168,168,168,168,168,165,158,112,83,62,32,23,22,26,30,36,44,47,54,58,58,58,56,52,43,36,32,31,27,27,27,39,47,64,127,148,158,167,167,168,168,168,168,168,
168,168,168,168,166,139,118,84,32,25,22,21,29,45,75,86,97,114,122,131,138,139,139,131,126,117,106,98,87,59,48,33,24,23,26,42,70,101,146,160,166,168,168,168,168,
168,168,168,165,159,98,65,45,21,16,17,34,49,62,94,112,127,141,144,146,149,149,149,146,145,143,133,125,110,84,69,51,28,20,19,26,39,59,121,146,159,167,168,168,168,
168,168,166,158,140,65,28,23,18,15,17,52,67,81,114,130,142,154,157,160,161,161,161,161,160,159,148,140,128,103,89,72,40,29,21,20,24,31,93,125,146,166,168,168,168,
168,167,155,122,71,28,17,15,16,29,47,80,91,106,144,152,155,164,166,167,168,168,168,168,167,167,164,159,153,129,113,105,74,53,36,18,17,20,28,61,106,156,165,167,168,
168,165,139,106,48,19,16,15,17,35,57,85,99,116,147,155,161,166,167,167,168,168,168,168,168,168,166,162,156,144,132,117,81,65,47,20,16,15,23,47,88,142,159,166,168,
168,161,112,85,42,17,15,15,18,42,67,93,114,126,149,156,162,167,168,168,168,168,168,168,168,168,166,165,161,150,140,122,89,74,56,22,16,15,20,36,60,127,153,164,168,
166,157,80,58,28,15,15,15,22,48,75,100,122,138,151,157,163,167,168,168,168,168,168,168,168,168,168,167,166,155,146,133,102,87,76,31,16,15,16,20,23,101,137,154,168,
166,155,55,38,19,15,15,15,24,50,78,102,123,138,151,157,164,168,168,168,168,168,168,168,168,168,168,167,166,156,147,137,106,92,79,32,16,15,15,17,18,93,125,149,167,
166,154,37,26,17,15,15,15,24,51,78,102,124,138,151,157,164,168,168,168,168,168,168,168,168,168,168,167,167,157,148,140,112,94,80,34,16,15,15,15,15,83,108,138,166,
166,155,42,29,21,15,15,15,20,45,72,100,123,138,151,157,163,168,168,168,168,168,168,168,168,168,168,168,168,157,149,143,114,95,84,38,19,15,15,15,15,60,83,130,166,
166,157,73,55,27,15,15,15,20,44,67,98,120,135,149,155,163,167,168,168,168,168,168,168,168,168,168,168,168,157,149,143,114,95,84,39,19,15,15,15,15,52,71,123,166,
167,159,93,71,33,15,15,15,19,41,65,94,114,128,148,155,161,166,167,168,168,168,168,168,168,168,168,168,168,156,149,143,114,93,81,36,19,15,15,15,15,41,57,120,166,
168,164,134,101,41,16,15,15,15,27,41,75,96,108,142,149,155,163,166,167,168,168,168,168,168,168,168,168,168,153,144,133,101,83,68,32,19,15,15,15,15,25,37,113,166,
168,167,149,115,54,25,16,15,15,18,25,61,83,97,125,138,146,157,163,166,167,167,168,168,168,167,167,166,165,144,132,117,87,67,56,29,19,15,15,15,15,27,39,112,166,
168,167,158,132,95,45,21,16,15,15,16,47,64,82,111,127,139,148,154,160,164,165,165,165,165,164,163,159,149,129,114,97,66,56,46,24,17,15,15,15,15,32,43,113,166,
168,168,167,163,156,100,70,45,23,19,15,15,18,29,54,68,89,110,119,130,138,140,142,141,138,131,112,106,95,65,56,50,39,43,46,25,15,15,15,15,15,41,55,118,167,
168,168,167,167,165,140,120,85,37,24,21,16,15,17,26,35,52,78,81,87,99,100,103,102,100,94,79,72,60,43,42,42,51,55,58,30,17,15,15,15,15,45,64,123,167,
168,168,168,168,167,157,146,128,84,55,45,23,18,17,17,22,26,33,37,39,45,46,46,45,44,41,42,41,42,46,52,60,71,75,72,39,19,15,15,15,15,59,82,130,168,
168,168,168,168,168,167,167,165,153,144,128,101,87,79,49,45,41,29,28,27,34,38,41,54,57,63,79,85,95,114,116,119,106,90,81,41,20,15,17,24,27,84,105,141,168,
168,168,168,168,168,168,167,167,164,161,155,136,128,117,95,91,91,87,79,74,73,75,79,89,94,102,116,120,128,139,137,137,114,90,79,40,19,15,17,27,32,97,123,148,168,
168,168,168,168,168,168,168,168,167,167,165,159,156,153,144,138,131,122,115,107,107,108,115,132,137,140,147,152,152,146,139,137,110,86,75,36,18,15,17,29,35,109,136,155,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,166,166,166,165,161,156,145,137,124,95,74,63,31,21,23,29,41,54,128,157,165,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,167,167,165,162,159,151,143,135,119,87,68,54,28,24,26,37,49,67,135,161,167,168,
168,168,167,167,167,165,165,165,165,165,165,165,165,166,168,168,168,168,168,168,168,168,168,167,165,161,158,154,146,139,127,114,80,61,39,21,26,31,42,56,83,144,165,168,168,
168,167,166,162,157,146,145,145,143,142,142,145,153,157,167,167,168,168,168,168,168,167,167,164,161,157,146,141,138,118,100,86,57,48,35,34,37,40,69,97,135,161,168,168,168,
168,168,166,158,149,138,135,135,133,133,132,139,145,147,162,164,167,168,168,168,167,166,165,161,158,153,143,138,131,109,90,79,53,45,35,37,42,49,85,116,143,166,168,168,168,
168,168,166,154,138,123,121,121,121,121,121,132,143,145,157,161,166,168,168,168,167,165,161,155,152,146,135,130,122,91,77,70,43,39,36,44,50,64,114,134,154,168,168,168,168,
168,168,167,160,147,125,113,113,116,116,117,124,127,136,145,152,158,161,159,158,152,148,144,135,128,125,108,99,88,74,63,50,39,43,47,63,83,106,153,161,167,168,168,168,168,
168,168,167,161,151,126,114,108,103,104,104,112,114,120,134,141,145,147,146,145,139,136,133,124,119,110,93,86,78,59,53,44,47,53,57,88,113,134,160,167,168,168,168,168,168,
168,168,168,165,156,124,105,92,87,87,86,90,92,105,116,120,124,121,123,124,120,115,111,102,94,90,80,69,60,48,46,44,56,68,77,118,138,152,167,168,168,168,168,168,168,
168,168,168,166,162,112,95,86,67,56,54,55,58,58,59,63,65,66,65,64,63,63,61,54,54,52,49,46,47,54,59,68,100,119,133,160,165,167,168,168,168,168,168,168,168,
168,168,166,162,160,118,100,87,67,59,49,39,35,33,32,35,38,39,37,35,38,42,42,44,45,47,55,57,61,75,88,102,138,145,157,167,168,168,168,168,168,168,168,168,168,
168,168,165,161,156,126,110,96,77,70,64,49,43,38,30,33,34,39,39,39,41,45,48,53,55,57,73,80,90,119,132,141,157,163,167,168,168,168,168,168,168,168,168,168,168,
168,168,167,167,167,160,157,156,152,146,142,128,115,111,99,92,89,89,90,86,93,101,104,117,123,136,152,158,161,167,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,167,167,166,165,165,165,163,161,160,157,157,157,156,157,156,157,157,159,162,163,164,167,167,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
</stdSlika>

<id>62</id>
<tezina>30</tezina>
<stdSlika>
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,167,167,167,167,167,167,168,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,167,161,156,140,136,131,113,108,106,107,111,120,133,138,144,160,165,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,168,165,151,140,124,83,67,51,43,42,40,33,28,26,28,31,34,38,40,42,60,76,93,136,151,159,168,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,168,160,152,110,83,62,40,30,27,30,33,36,38,38,38,38,38,38,31,27,22,24,33,41,77,102,128,158,165,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,155,139,113,61,42,29,26,29,29,36,40,48,57,58,58,58,54,52,41,36,30,25,25,24,35,49,73,132,152,163,169,169,169,169,169,169,169,
169,169,169,169,169,168,158,143,88,59,37,23,24,27,51,65,81,103,110,121,138,140,141,140,138,128,110,105,93,66,51,33,21,23,25,48,80,113,155,165,169,169,169,169,169,
169,169,169,169,169,161,142,109,46,31,23,17,25,40,68,86,105,132,138,145,151,152,153,152,150,146,138,132,120,89,71,52,23,17,20,28,39,65,133,157,164,169,169,169,169,
169,169,169,169,167,141,116,80,26,22,21,20,38,59,87,104,123,147,154,160,164,164,165,163,163,162,153,147,135,106,89,74,35,20,18,22,26,41,104,136,157,169,169,169,169,
169,169,169,165,156,83,47,31,17,15,17,54,71,86,116,141,151,163,167,169,169,169,169,169,169,169,168,166,159,137,113,97,73,50,28,15,17,20,40,76,121,164,169,169,169,
169,169,167,158,147,62,26,16,15,15,19,68,87,94,128,147,152,167,169,169,169,169,169,169,169,169,169,168,164,147,127,109,83,66,37,16,16,15,24,56,104,156,166,169,169,
169,169,166,147,120,48,19,15,15,17,29,76,92,101,134,153,158,168,169,169,169,169,169,169,169,169,169,169,166,153,134,116,89,73,51,19,16,15,17,40,81,141,165,169,169,
169,169,156,123,62,24,15,15,15,32,55,90,103,113,141,156,164,169,169,169,169,169,169,169,169,169,169,169,169,157,143,131,98,85,74,34,16,15,15,23,38,117,152,164,169,
169,167,149,112,48,20,15,15,20,39,62,93,105,117,143,157,166,169,169,169,169,169,169,169,169,169,169,169,169,157,144,135,101,86,77,35,19,15,15,19,26,110,145,159,169,
169,166,141,102,39,17,15,15,22,42,64,94,113,124,144,157,166,169,169,169,169,169,169,169,169,169,169,169,169,157,141,133,104,87,77,42,21,16,15,17,19,97,135,153,169,
169,161,105,79,30,15,15,15,24,45,69,101,122,134,145,157,166,169,169,169,169,169,169,169,169,169,166,166,164,152,134,130,112,90,82,46,24,17,15,15,15,75,102,138,169,
169,160,100,74,27,15,15,15,24,47,71,102,122,136,146,158,166,169,169,169,169,169,169,169,169,167,165,162,158,146,133,130,112,91,84,48,25,17,15,15,15,69,97,136,169,
169,160,93,68,27,15,15,15,25,49,73,105,124,138,146,159,167,169,169,169,169,169,169,166,166,162,159,158,155,146,133,133,112,92,85,48,25,17,15,15,15,64,89,133,169,
169,154,37,26,16,15,15,15,27,56,83,106,126,139,146,159,167,169,169,169,166,166,165,157,154,154,154,154,154,148,137,137,122,100,92,54,28,19,15,15,15,33,46,114,168,
169,154,32,23,16,15,15,15,29,60,86,107,126,139,146,159,167,169,169,166,161,160,159,155,154,154,154,154,154,149,140,139,124,102,95,55,29,19,15,15,15,28,41,112,168,
169,154,31,23,16,15,15,15,29,60,86,107,126,139,146,159,166,166,166,165,157,156,155,154,154,154,154,154,157,156,144,143,125,103,95,55,29,19,15,15,15,28,40,112,168,
169,154,31,23,16,15,15,15,29,60,86,107,126,139,145,156,161,154,154,154,154,154,154,156,158,159,162,166,169,159,146,146,125,106,95,55,29,19,15,15,15,28,41,112,168,
169,154,31,23,16,15,15,15,29,59,85,106,125,137,139,152,157,154,154,154,154,154,154,160,164,166,168,169,169,159,146,146,125,105,95,55,29,19,15,15,15,28,41,112,168,
169,154,32,25,16,15,15,15,28,57,82,103,124,135,136,148,154,154,154,154,154,156,160,166,166,169,169,169,169,159,146,146,125,104,95,55,29,19,15,15,15,33,44,113,169,
169,158,78,55,20,15,15,15,26,51,73,95,114,128,133,146,154,155,157,161,166,166,169,169,169,169,169,169,169,159,146,145,124,102,93,53,28,19,15,15,15,64,88,132,169,
169,159,92,67,26,15,15,15,24,46,69,91,112,123,133,145,156,161,164,166,169,169,169,169,169,169,169,169,169,159,146,144,122,100,91,50,27,19,15,15,15,71,97,137,169,
169,160,101,73,27,15,15,15,24,45,67,90,112,119,133,148,157,166,166,169,169,169,169,169,169,169,169,169,169,158,146,143,119,99,90,48,25,17,15,15,15,76,103,138,169,
169,165,129,95,31,15,15,15,23,42,63,87,105,118,139,156,165,169,169,169,169,169,169,169,169,169,169,169,169,158,146,139,111,90,84,45,22,16,15,15,15,96,134,152,169,
169,167,142,105,43,17,15,15,22,41,62,87,103,115,142,157,165,169,169,169,169,169,169,169,169,169,169,169,169,158,146,136,104,87,79,41,21,15,15,16,22,106,144,158,169,
169,169,151,115,51,22,15,15,18,34,57,88,103,114,142,156,165,169,169,169,169,169,169,169,169,169,169,169,169,157,145,135,102,85,77,36,18,15,15,21,29,116,153,164,169,
169,169,163,137,99,39,18,15,15,21,33,79,94,105,137,152,155,169,169,169,169,169,169,169,169,169,169,169,166,152,136,122,93,80,58,23,16,15,17,39,77,142,164,169,169,
169,169,166,152,130,49,22,15,15,15,21,70,89,97,131,149,153,169,169,169,169,169,169,169,169,169,169,169,165,149,129,111,86,71,43,17,16,15,21,55,104,156,166,169,169,
169,169,168,160,147,65,29,18,15,15,17,60,79,90,121,143,151,165,168,169,169,169,169,169,169,169,168,166,161,142,120,104,79,58,32,15,15,15,36,71,119,164,169,169,169,
169,169,169,169,164,124,94,62,21,15,15,23,45,65,94,113,133,152,160,164,167,167,167,167,167,166,158,152,144,114,95,79,46,24,18,15,21,35,105,134,155,169,169,169,169,
169,169,169,169,169,149,126,93,34,24,21,15,27,48,76,96,115,143,148,151,154,156,156,154,154,152,147,141,130,99,80,63,28,18,18,24,36,64,134,155,165,169,169,169,169,
169,169,169,169,169,164,150,126,60,36,25,17,15,21,57,78,93,114,123,129,144,147,148,146,143,138,119,114,105,79,59,37,18,17,22,45,72,105,155,167,169,169,169,169,169,
169,169,169,169,169,169,169,164,140,120,87,30,25,22,23,25,32,55,62,76,86,87,87,87,86,83,65,57,47,28,25,25,32,46,64,127,148,159,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,161,151,134,81,55,40,28,25,24,27,32,40,46,46,46,46,46,45,35,30,27,26,29,35,67,94,123,156,165,168,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,165,160,132,116,99,59,37,26,24,25,27,29,29,29,29,29,29,27,26,25,45,64,82,125,142,154,167,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,168,167,160,154,143,118,110,105,78,63,60,65,79,97,114,121,132,157,165,166,169,169,169,169,169,169,169,169,169,169,169,169,169,
